iter	Passed	Remaining
706	384	159
707	384	158
708	385	158
709	386	157
710	386	157
711	387	156
712	387	156
713	388	155
714	389	155
715	389	154
716	390	153
717	390	153
718	391	152
719	391	152
720	392	151
721	392	151
722	393	150
723	393	150
724	394	149
725	395	149
726	395	148
727	396	148
728	397	147
729	397	147
730	398	146
731	398	146
732	399	145
733	399	144
734	400	144
735	400	143
736	401	143
737	402	142
738	402	142
739	403	141
740	403	141
741	404	140
742	404	140
743	405	139
744	405	138
745	406	138
746	407	137
747	407	137
748	408	136
749	408	136
750	409	135
751	409	135
752	410	134
753	410	134
754	411	133
755	412	133
756	412	132
757	413	131
758	413	131
759	414	130
760	415	130
761	415	129
762	416	129
763	416	128
764	417	128
765	417	127
766	418	127
767	418	126
768	419	125
769	419	125
770	420	124
771	420	124
772	421	123
773	421	123
774	422	122
775	423	122
776	423	121
777	424	121
778	424	120
779	425	119
780	425	119
781	426	118
782	426	118
783	427	117
784	428	117
785	428	116
786	429	116
787	429	115
788	430	115
789	430	114
790	431	114
791	431	113
792	432	112
793	433	112
794	433	111
795	434	111
796	434	110
797	435	110
798	435	109
799	436	109
800	436	108
801	437	108
802	438	107
803	438	106
804	439	106
805	439	105
806	440	105
807	441	104
808	441	104
809	442	103
810	442	103
811	443	102
812	444	102
813	444	101
814	445	101
815	445	100
816	446	99
817	446	99
818	447	98
819	447	98
820	448	97
821	449	97
822	449	96
823	449	96
824	450	95
825	450	94
826	451	94
827	452	93
828	452	93
829	453	92
830	454	92
831	454	91
832	455	91
833	455	90
834	456	90
835	457	89
836	457	89
837	458	88
838	458	88
839	459	87
840	459	86
841	460	86
842	460	85
843	461	85
844	461	84
845	462	84
846	462	83
847	463	83
848	464	82
849	464	82
850	465	81
851	465	80
852	466	80
853	467	79
854	467	79
855	468	78
856	468	78
857	469	77
858	470	77
859	471	76
860	471	76
861	472	75
862	473	75
863	473	74
864	474	74
865	474	73
866	475	72
867	475	72
868	476	71
869	476	71
870	477	70
871	477	70
872	478	69
873	478	69
874	479	68
875	480	67
876	480	67
877	481	66
878	482	66
879	482	65
880	483	65
881	484	64
882	484	64
883	485	63
884	486	63
885	486	62
886	487	62
887	487	61
888	488	60
889	488	60
890	489	59
891	489	59
892	490	58
893	490	58
894	491	57
895	491	57
896	492	56
897	492	55
898	493	55
899	493	54
900	494	54
901	494	53
902	495	53
903	496	52
904	496	52
905	497	51
906	497	51
907	498	50
908	498	49
909	499	49
910	499	48
911	500	48
912	500	47
913	501	47
914	502	46
915	502	46
916	503	45
917	503	45
918	504	44
919	504	43
920	505	43
921	506	42
922	507	42
923	507	41
924	508	41
925	508	40
926	509	40
927	510	39
928	510	39
929	511	38
930	511	37
931	512	37
932	513	36
933	513	36
934	514	35
935	514	35
936	515	34
937	516	34
938	516	33
939	517	33
940	517	32
941	518	31
942	518	31
943	519	30
944	520	30
945	520	29
946	521	29
947	521	28
948	522	28
949	522	27
950	523	26
951	524	26
952	524	25
953	525	25
954	526	24
955	526	24
956	526	23
957	527	23
958	528	22
959	528	22
960	529	21
961	529	20
962	530	20
963	531	19
964	531	19
965	532	18
966	532	18
967	533	17
968	534	17
969	534	16
970	535	15
971	535	15
972	536	14
973	537	14
974	537	13
975	538	13
976	539	12
977	539	12
978	540	11
979	540	11
980	541	10
981	542	9
982	542	9
983	543	8
984	543	8
985	544	7
986	544	7
987	545	6
988	545	6
989	546	5
990	547	4
991	547	4
992	548	3
993	549	3
994	550	2
995	550	2
996	551	1
997	551	1
998	552	0
999	552	0
